InputFile    /Users/Kat/Documents/Cinder/include/glm/gtx/compatibility.inl 0 1496953857 1583 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Matrix22.h 0 1489009777 1571 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Matrix33.h 0 1489009777 1572 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Matrix44.h 0 1489009777 1572 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Vector.h 0 1496953857 3104 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtx/rotate_vector.hpp 0 1496953857 3443 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtx/rotate_vector.inl 0 1496953857 4025 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1496953857 1532 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtc/matrix_inverse.inl 0 1496953857 5133 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1496953857 2433 33188
InputFile    /Users/Kat/Documents/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1496953857 1468 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Channel.h 0 1496953857 15701 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Color.h 0 1496953857 21229 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/ChanTraits.h 0 1496953857 5044 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Display.h 0 1496953857 4133 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Signals.h 0 1496953857 18864 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/CinderAssert.h 0 1496953857 5236 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/CurrentFunction.h 0 1489009777 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1510206504 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1519897716 9252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1490138172 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdbool.h 0 1520888343 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1510033094 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1509151785 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823421 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1500151586 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1508959946 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1509142849 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1509058116 33411 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/Window.h 0 1496953857 26513 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Rect.h 0 1496953857 7995 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/MouseEvent.h 0 1496953857 4945 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/Event.h 0 1496953857 3191 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/TouchEvent.h 0 1496953857 4487 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/KeyEvent.h 0 1496953857 6618 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/app/FileDropEvent.h 0 1496953857 3074 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Timer.h 0 1496953857 2535 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Thread.h 0 1496953857 1929 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1496953857 10449 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Shape2d.h 0 1496953857 6133 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Path2d.h 0 1496953857 12907 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/BSpline.h 0 1496953857 8341 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/ImageIo.h 0 1496953857 13674 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/DataTarget.h 0 1496953857 3202 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1508962428 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1509047653 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1508962428 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1509044348 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1510032829 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1510290457 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1510031844 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1510290467 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1510279643 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1510279631 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1510279626 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1510279633 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1510290448 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1510290448 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1510032828 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1510279632 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1510279626 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1521001579 15734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1510031821 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1510279651 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1510279644 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1525139208 10241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1510290458 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1510279652 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1510279654 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1510279654 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1510032828 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1510279632 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1510031811 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1510279651 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1510279633 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1510279626 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1510031811 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1510279626 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1510279626 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1510279632 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_voucher_types.h 0 1510279645 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/std_types.h 0 1510279650 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/processor_info.h 0 1510290467 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/processor_info.h 0 1510279632 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/processor_info.h 0 1510279626 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_info.h 0 1510031822 16018 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/policy.h 0 1510290458 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_inspect.h 0 1510279650 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_policy.h 0 1510032830 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_special_ports.h 0 1510279651 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_info.h 0 1510032830 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_policy.h 0 1510032855 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_special_ports.h 0 1510279651 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/clock_types.h 0 1510032828 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_attributes.h 0 1510279651 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_inherit.h 0 1510279652 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_purgable.h 0 1510032856 6713 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_behavior.h 0 1510279651 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_region.h 0 1510279653 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_param.h 0 1510279633 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kmod.h 0 1510290464 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/dyld_kernel.h 0 1510279643 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsid_t.h 0 1510279649 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1510279649 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomic.h 0 1506204816 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1524874916 43096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1509142864 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicQueue.h 0 1509143887 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1517345806 13141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/gl.h 0 1496953857 2168 33261
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/platform.h 0 1513039515 8679 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/gl_core.h 0 1496953857 671 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_type.h 0 1496953857 4551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1490138172 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/inttypes.h 0 1509046447 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_inttypes.h 0 1516569183 1780 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_exts.h 0 1496953857 692705 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_0.h 0 1496953857 9505 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_1.h 0 1496953857 9116 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_2.h 0 1496953857 3174 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_3.h 0 1496953857 4910 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_4.h 0 1496953857 2476 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_1_5.h 0 1496953857 4953 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_2_0.h 0 1496953857 23602 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_2_1.h 0 1496953857 2388 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_3_0.h 0 1496953857 23357 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_3_1.h 0 1496953857 4184 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_3_2.h 0 1496953857 6014 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_3_3.h 0 1496953857 7066 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_4_0.h 0 1496953857 11996 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_4_3.h 0 1496953857 12192 33188
InputFile    /Users/Kat/Documents/Cinder/include/glload/_int_gl_4_4.h 0 1496953857 2637 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/wrapper.h 0 1496953857 20663 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Camera.h 0 1496953857 17471 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Quaternion.h 0 1489009777 1483 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Ray.h 0 1496953857 3038 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/GeomIo.h 0 1496953857 70739 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Frustum.h 0 1496953857 5066 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/AxisAlignedBox.h 0 1496953857 7359 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Sphere.h 0 1496953857 3418 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Plane.h 0 1496953857 3426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1517345806 45007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1517345806 12026 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/draw.h 0 1496953857 11882 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Texture.h 0 1496953857 51657 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/PolyLine.h 0 1513039515 4986 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Font.h 0 1496953857 5265 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/scoped.h 0 1496953857 12219 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Batch.h 0 1496953857 11068 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Vbo.h 0 1496953857 2104 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/BufferObj.h 0 1496953857 5102 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Vao.h 0 1496953857 8054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1517345806 80121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1517345806 95586 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/VboMesh.h 0 1496953857 15002 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/GlslProg.h 0 1496953857 31359 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1517345806 33093 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1496953857 6975 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/TriMesh.h 0 1496953857 22678 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/BufferTexture.h 0 1496953857 3339 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Context.h 0 1513039515 32799 33261
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Shader.h 0 1496953857 2603 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Environment.h 0 1496953857 6536 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Fbo.h 0 1513039515 21968 33261
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Pbo.h 0 1496953857 2242 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Query.h 0 1496953857 5059 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Sampler.h 0 1496953857 13687 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Ssbo.h 0 1496953857 2800 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Sync.h 0 1496953857 2456 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/TextureFont.h 0 1496953857 10672 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/Text.h 0 1496953857 7510 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1496953857 3157 33188
InputFile    /Users/Kat/Documents/Cinder/include/cinder/gl/Ubo.h 0 1496953857 1995 33261
